
VALUE: 1
iteration = 0
MAX iteration = 0, in VALUE: 0

VALUE: 41
	N: 41*3+1=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 109
MAX iteration = 109, in VALUE: 41

VALUE: 18467
	N: 18467*3+1=55402
	Y: 55402/2=27701
	N: 27701*3+1=83104
	Y: 83104/2=41552
	Y: 41552/2=20776
	Y: 20776/2=10388
	Y: 10388/2=5194
	Y: 5194/2=2597
	N: 2597*3+1=7792
	Y: 7792/2=3896
	Y: 3896/2=1948
	Y: 1948/2=974
	Y: 974/2=487
	N: 487*3+1=1462
	Y: 1462/2=731
	N: 731*3+1=2194
	Y: 2194/2=1097
	N: 1097*3+1=3292
	Y: 3292/2=1646
	Y: 1646/2=823
	N: 823*3+1=2470
	Y: 2470/2=1235
	N: 1235*3+1=3706
	Y: 3706/2=1853
	N: 1853*3+1=5560
	Y: 5560/2=2780
	Y: 2780/2=1390
	Y: 1390/2=695
	N: 695*3+1=2086
	Y: 2086/2=1043
	N: 1043*3+1=3130
	Y: 3130/2=1565
	N: 1565*3+1=4696
	Y: 4696/2=2348
	Y: 2348/2=1174
	Y: 1174/2=587
	N: 587*3+1=1762
	Y: 1762/2=881
	N: 881*3+1=2644
	Y: 2644/2=1322
	Y: 1322/2=661
	N: 661*3+1=1984
	Y: 1984/2=992
	Y: 992/2=496
	Y: 496/2=248
	Y: 248/2=124
	Y: 124/2=62
	Y: 62/2=31
	N: 31*3+1=94
	Y: 94/2=47
	N: 47*3+1=142
	Y: 142/2=71
	N: 71*3+1=214
	Y: 214/2=107
	N: 107*3+1=322
	Y: 322/2=161
	N: 161*3+1=484
	Y: 484/2=242
	Y: 242/2=121
	N: 121*3+1=364
	Y: 364/2=182
	Y: 182/2=91
	N: 91*3+1=274
	Y: 274/2=137
	N: 137*3+1=412
	Y: 412/2=206
	Y: 206/2=103
	N: 103*3+1=310
	Y: 310/2=155
	N: 155*3+1=466
	Y: 466/2=233
	N: 233*3+1=700
	Y: 700/2=350
	Y: 350/2=175
	N: 175*3+1=526
	Y: 526/2=263
	N: 263*3+1=790
	Y: 790/2=395
	N: 395*3+1=1186
	Y: 1186/2=593
	N: 593*3+1=1780
	Y: 1780/2=890
	Y: 890/2=445
	N: 445*3+1=1336
	Y: 1336/2=668
	Y: 668/2=334
	Y: 334/2=167
	N: 167*3+1=502
	Y: 502/2=251
	N: 251*3+1=754
	Y: 754/2=377
	N: 377*3+1=1132
	Y: 1132/2=566
	Y: 566/2=283
	N: 283*3+1=850
	Y: 850/2=425
	N: 425*3+1=1276
	Y: 1276/2=638
	Y: 638/2=319
	N: 319*3+1=958
	Y: 958/2=479
	N: 479*3+1=1438
	Y: 1438/2=719
	N: 719*3+1=2158
	Y: 2158/2=1079
	N: 1079*3+1=3238
	Y: 3238/2=1619
	N: 1619*3+1=4858
	Y: 4858/2=2429
	N: 2429*3+1=7288
	Y: 7288/2=3644
	Y: 3644/2=1822
	Y: 1822/2=911
	N: 911*3+1=2734
	Y: 2734/2=1367
	N: 1367*3+1=4102
	Y: 4102/2=2051
	N: 2051*3+1=6154
	Y: 6154/2=3077
	N: 3077*3+1=9232
	Y: 9232/2=4616
	Y: 4616/2=2308
	Y: 2308/2=1154
	Y: 1154/2=577
	N: 577*3+1=1732
	Y: 1732/2=866
	Y: 866/2=433
	N: 433*3+1=1300
	Y: 1300/2=650
	Y: 650/2=325
	N: 325*3+1=976
	Y: 976/2=488
	Y: 488/2=244
	Y: 244/2=122
	Y: 122/2=61
	N: 61*3+1=184
	Y: 184/2=92
	Y: 92/2=46
	Y: 46/2=23
	N: 23*3+1=70
	Y: 70/2=35
	N: 35*3+1=106
	Y: 106/2=53
	N: 53*3+1=160
	Y: 160/2=80
	Y: 80/2=40
	Y: 40/2=20
	Y: 20/2=10
	Y: 10/2=5
	N: 5*3+1=16
	Y: 16/2=8
	Y: 8/2=4
	Y: 4/2=2
	Y: 2/2=1
iteration = 154
MAX iteration = 154, in VALUE: 18467

VALUE: 6334
	Y: 6334/2=3167
	N: 3167*3+1=9502
	Y: 9502/2=4751
	N: 4751*3+1=14254
	Y: 14254/2=7127
	N: 7127*3+1=21382
	Y: 21382/2=10691
	N: 10691*3+1=32074
	Y: 32074/2=16037
	N: 16037*3+1=48112
	Y: 48112/2=24056
	Y: 24056/2=12028
	Y: 12028/2=6014
	Y: 6014/2=3007
	N: 3007*3+1=9022
	Y: 9022/2=4511
	N: 4511*3+1=13534
	Y: 13534/2=6767
	N: 6767*3+1=20302
	Y: 20302/2=10151
	N: 10151*3+1=30454
	Y: 30454/2=15227
	N: 15227*3+1=45682
	Y: 45682/2=22841
	N: 22841*3+1=68524
	Y: 68524/2=34262
	Y: 34262/2=17131
	N: 17131*3+1=51394
	Y: 51394/2=25697
	N: 25697*3+1=77092
	Y: 77092/2=38546
	Y: 38546/2=19273
	N: 19273*3+1=57820
	Y: 57820/2=28910
	Y: 28910/2=14455
	N: 14455*3+1=43366
	Y: 43366/2=21683
	N: 21683*3+1=65050
	Y: 65050/2=32525
	N: 32525*3+1=97576
	Y: 97576/2=48788
	Y: 48788/2=24394
	Y: 24394/2=12197
	N: 12197*3+1=36592
	Y: 36592/2=18296
	Y: 18296/2=9148
	Y: 9148/2=4574
	Y: 4574/2=2287
	N: 2287*3+1=6862
